"Path","Line","Text"
"client\src\context\auth-context.tsx","291","sessionStorage.setItem('brandentifier_user', JSON.stringify(userData));"
"client\src\context\auth-context.tsx","398","sessionStorage.removeItem('brandentifier_user');"
"client\src\context\auth-context.tsx","432","sessionStorage.removeItem('brandentifier_user');"
"client\src\context\auth-context.tsx","487","sessionStorage.setItem('brandentifier_user', JSON.stringify(sessionUserData));"
"client\src\context\auth-context.tsx","529","sessionStorage.setItem('brandentifier_user', JSON.stringify(authUser));"
"client\src\hooks\use-profile-picture.tsx","219","sessionStorage.setItem('brandentifier_user', JSON.stringify({"
"client\src\lib\encryption.ts","15","const STORAGE_KEY_PREFIX = 'brandentifier_e2e_';"
"client\src\pages\create-pulse-new.tsx","48","brandentifier: string;"
"client\src\pages\create-pulse-new.tsx","355","brandentifier: ''"
"client\src\pages\create-pulse-new.tsx","364","const updateTeamMember = (id: number, field: 'role' | 'brandentifier', value: string) => {"
"client\src\pages\create-pulse-new.tsx","960","value={member.brandentifier}"
"client\src\pages\create-pulse-new.tsx","961","onChange={(e) => updateTeamMember(member.id, 'brandentifier', e.target.value)}"
"server\auth-oauth-routes.ts","738","res.cookie(""brandentifier_session"", sessionToken, cookieOptions);"
"server\auth-oauth-routes.ts","950","""brandentifier_session"","
"server\auth-oauth-routes.ts","1006","const sessionCookie = req.cookies?.brandentifier_session;"
"server\auth-oauth-routes.ts","1042","const sessionToken = req.cookies?.brandentifier_session;"
"server\auth-oauth-routes.ts","1252","res.cookie(""brandentifier_session"", token, cookieOptions);"
"server\auth-oauth-routes.ts","1301","res.clearCookie(""brandentifier_session"", {"
"server\db-pool.ts","30","application_name: 'brandentifier-app',"
"server\index.ts","118","target: 'https://brandentifier-app.firebaseapp.com',"
"server\index.ts","124","proxyReq.setHeader('origin', 'https://brandentifier.replit.app');"
"server\index.ts","125","proxyReq.setHeader('referer', 'https://brandentifier.replit.app/');"
"server\routes-connection.ts","19","const sessionToken = req.cookies?.brandentifier_session;"
"server\routes-connection.ts","25","process.env.JWT_SECRET || 'brandentifier-jwt-secret-key'"
"server\routes-profile-batch.ts","8","const sessionToken = req.cookies?.brandentifier_session;"
"server\routes-profile-batch.ts","14","process.env.JWT_SECRET || ""brandentifier-jwt-secret-key"""
"server\routes-referral.ts","37","const token = req.cookies.brandentifier_session;"
"server\routes-share-tracking.ts","11","const token = req.cookies.brandentifier_session;"
"server\routes.ts","1658","const sessionToken = req.cookies?.brandentifier_session;"
"server\routes.ts","1671","const JWT_SECRET = process.env.JWT_SECRET || 'brandentifier-secure-jwt-secret-key-2025';"
"server\routes.ts","3843","const sessionToken = req.cookies?.brandentifier_session;"
"server\routes.ts","3847","const decoded = jwt.verify(sessionToken, process.env.JWT_SECRET || 'brandentifier-jwt-secret-key') as any;"
"server\routes.ts","4732","const sessionToken = req.cookies?.brandentifier_session;"
"server\routes.ts","4736","const decoded = jwt.verify(sessionToken, process.env.JWT_SECRET || 'brandentifier-jwt-secret-key') as any;"
"server\routes.ts","4952","profileLink: member.brandentifier || member.profileLink || """","
"server\routes.ts","4958","// Try to find the user by brandentifier link and create notification"
"server\routes.ts","4959","if (member.brandentifier || member.profileLink) {"
"server\routes.ts","4960","const profileLink = member.brandentifier || member.profileLink;"
"server\routes.ts","10682","const JWT_SECRET = process.env.JWT_SECRET || 'brandentifier-super-secret-jwt-key-2024';"
"server\security.ts","29","const JWT_SECRET = process.env.JWT_SECRET || 'brandentifier-secure-jwt-secret-key-2025';"
"server\security.ts","33","const ENCRYPTION_KEY = process.env.ENCRYPTION_KEY || 'brandentifier-secure-encryption-key-2025';"
"server\security.ts","37","const CSRF_SECRET = process.env.CSRF_SECRET || 'brandentifier-csrf-secret-key-2025';"
"server\public\index.html","56","<link rel=""preconnect"" href=""https://brandentifier-app.firebaseapp.com"">"
"server\public\index.html","62","<link rel=""preconnect"" href=""https://api.brandentifier.com"">"
"server\public\index.html","235","window.__brandentifier_cached_auth = function() {"
"server\public\index.html","237","const cachedUser = localStorage.getItem('brandentifier_auth_cache');"
"server\public\index.html","345","if (window.__brandentifier_cached_auth) {"
"server\public\sw.js","3","const CACHE_NAME = 'brandentifier-v8';"
"server\public\sw.js","4","const STATIC_CACHE_NAME = 'brandentifier-static-v8';"
"server\public\sw.js","5","const API_CACHE_NAME = 'brandentifier-api-v8';"
"server\public\sw.js","6","const RUNTIME_CACHE_NAME = 'brandentifier-runtime-v8';"
"server\public\assets\auth-callback-B7fgQT-0.js","1","import{r as l,d as m,j as e,C as g,a as x,$ as f,b as w}from""./index-lfogtLLq.js"";import{C as p}from""./circle-check-big-BZgCXFaC.js"";function b(){const[n,r]=l.useState(""loading""),[d,o]=l.useState(""Processing authentication...""),{toast:c}=m();return l.useEffect(()=>{(async()=>{try{console.log(""🔄 AuthCallback: Processing authentication callback...""),console.log(""🔄 Current URL:"",window.location.href),console.log(""🔄 URL params:"",window.location.search);const t=new URLSearchParams(window.location.search),u=t.has(""code"")||t.has(""state"")||t.has(""authuser"");if(console.log(""🔄 Has OAuth params:"",u),!u&&!window.location.pathname.includes(""callback"")){console.log(""🔄 Not an OAuth callback, skipping...""),r(""error""),o(""Not an authentication callback"");return}console.log(""🔄 Custom OAuth callback handler started..."");const h=await fetch(""/api/auth/me"",{credentials:""include""});let a=null;if(h.ok?(a={user:await h.json()},console.log(""🔄 Custom OAuth user found:"",a.user?""User data available"":""No result"")):console.log(""🔄 No authenticated user found via custom OAuth""),a&&a.user){console.log(""Custom OAuth authentication successful:"",a.user.email),o(""Accessing your Brandentifier account..."");const s=a.user;console.log(""User already authenticated via custom OAuth:"",s.email),sessionStorage.setItem(""user_authenticated"",""true""),sessionStorage.setItem(""brandentifier_user"",JSON.stringify(s)),localStorage.setItem(""auth_success"",""true""),r(""success""),o(`Welcome to Brandentifier, ${s.name||s.email}!`),c({title:""Welcome to Brandentifier!"",description:""Your account has been created successfully.""});const i=sessionStorage.getItem(""auth_return_url"")||""/industry-pulse"";setTimeout(()=>{window.location.href=i},2e3)}else{console.log(""No redirect result found"");const s=sessionStorage.getItem(""auth_initiated""),i=sessionStorage.getItem(""auth_timestamp"");if(s&&i&&Date.now()-new Date(i).getTime()<3e5){r(""error""),o(""Google authentication was cancelled or failed. Please try again.""),sessionStorage.removeItem(""auth_initiated""),sessionStorage.removeItem(""auth_timestamp""),setTimeout(()=>{window.location.href=""/auth""},3e3);return}if((await fetch(""/api/auth/me"",{credentials:""include""})).ok){console.log(""User already authenticated via custom OAuth, redirecting...""),window.location.href=""/industry-pulse"";return}console.log(""No authentication found, redirecting to auth page""),window.location.href=""/auth""}}catch(t){console.error(""Auth callback error:"",t),r(""error""),o(t.message||""Authentication failed. Please try again.""),c({title:""Authentication Failed"",description:t.message||""Something went wrong during authentication."",variant:""destructive""}),setTimeout(()=>{window.location.href=""/auth""},3e3)}})()},[c]),e.jsx(""div"",{className:""min-h-screen flex items-center justify-center bg-gradient-to-br from-gray-900 via-black to-gray-800"",children:e.jsx(g,{className:""w-full max-w-md mx-4"",children:e.jsxs(x,{className:""flex flex-col items-center justify-center p-8 space-y-4"",children:[n===""loading""&&e.jsxs(e.Fragment,{children:[e.jsx(f,{className:""h-8 w-8 animate-spin text-blue-600""}),e.jsx(""h2"",{className:""text-xl font-semibold text-center"",children:""Processing Authentication""})]}),n===""success""&&e.jsxs(e.Fragment,{children:[e.jsx(p,{className:""h-8 w-8 text-green-600""}),e.jsx(""h2"",{className:""text-xl font-semibold text-center text-green-600"",children:""Success!""})]}),n===""error""&&e.jsxs(e.Fragment,{children:[e.jsx(w,{className:""h-8 w-8 text-red-600""}),e.jsx(""h2"",{className:""text-xl font-semibold text-center text-red-600"",children:""Authentication Failed""})]}),e.jsx(""p"",{className:""text-center text-gray-600"",children:d}),n===""success""&&e.jsx(""p"",{className:""text-sm text-center text-gray-500"",children:""Redirecting to your dashboard...""}),n===""error""&&e.jsx(""p"",{className:""text-sm text-center text-gray-500"",children:""Redirecting to login page...""})]})})})}function k(){return e.jsx(b,{})}export{k as default};"
"server\public\assets\auth-debug-B4xDXC8P.js","1","import{r as p,ai as E,aa as F,bb as R,ac as P,e as O,j as e,af as x,b as _,ag as f,ah as j,C as b,z as N,A as w,D as I,a as v,al as m,Z as h,X as S,W as L,h as T}from""./index-lfogtLLq.js"";import""./index.esm-BVuEfh3w.js"";function M(){const s=new URLSearchParams(window.location.search);console.log(""=== OAuth Flow Debug Info ===""),console.log(""Current URL:"",window.location.href),console.log(""Query parameters:"",Object.fromEntries(s.entries()));const t=s.get(""error""),i=s.get(""error_code""),d=s.get(""error_message"");(t||i||d)&&console.error(""OAuth Error detected in URL:"",{error:t,errorCode:i,errorMessage:d});const n=s.get(""code""),A=s.get(""state""),g=s.get(""mode"");n&&console.log(""Auth code present in URL:"",n.substring(0,5)+""...""),A&&console.log(""State parameter present in URL""),g&&console.log(""Mode parameter:"",g);const D=localStorage.getItem(""authAttemptInProgress""),r=localStorage.getItem(""authAttemptTime"");D&&console.log(""Previous auth attempt found. Started at:"",r);const l=window.location.hostname,u=l===""25d68c5d-166d-4f92-b5c1-cdfc68146e33-00-2kol6l2kz9i0s.picard.replit.dev"";console.log(""Domain information:"",{hostname:l,origin:window.location.origin,isProblemDomain:u,protocol:window.location.protocol}),""serviceWorker""in navigator&&navigator.serviceWorker.getRegistrations().then(a=>{console.log(""Service worker registrations:"",a.length)}).catch(a=>{console.error(""Error checking service workers:"",a)});const c=sessionStorage.getItem(""firebase_auth_error"");if(c)try{const a=JSON.parse(c);console.error(""Stored Firebase auth error found:"",a)}catch{console.error(""Raw stored error:"",c)}console.log(""Browser storage support:"",{localStorage:typeof localStorage<""u"",sessionStorage:typeof sessionStorage<""u"",indexedDB:typeof indexedDB<""u""}),console.log(""%c ⚠️ FIREBASE DOMAIN SETUP INFORMATION ⚠️ "",""background: #ff0000; color: white; font-size: 16px; font-weight: bold; padding: 4px;""),console.log(""%c Add these domains to Firebase Auth > Settings > Authorized domains: "",""background: #333; color: white; font-size: 14px; padding: 4px;""),console.log(""%c 1. 25d68c5d-166d-4f92-b5c1-cdfc68146e33-00-2kol6l2kz9i0s.picard.replit.dev "",""background: #007bff; color: white; font-size: 14px; font-weight: bold; padding: 4px;""),console.log(""%c 2. 25d68c5d-166d-4f92-b5c1-cdfc68146e33-00-2kol6l2kz9i0s.picard.replit.dev.replit.app "",""background: #007bff; color: white; font-size: 14px; font-weight: bold; padding: 4px;""),console.log(""%c 3. *.replit.dev "",""background: #007bff; color: white; font-size: 14px; font-weight: bold; padding: 4px;""),console.log(""%c 4. *.replit.app "",""background: #007bff; color: white; font-size: 14px; font-weight: bold; padding: 4px;"")}function k(s,t=""unknown""){console.error(`=== FIREBASE AUTH ERROR (${t}) ===`);const i=window.location.href;console.error(""Current URL:"",i),console.error(""Error object:"",s),s.code&&console.error(""Firebase error code:"",s.code),s.message&&console.error(""Error message:"",s.message),s.customData&&console.error(""Custom data:"",s.customData);try{sessionStorage.setItem(""firebase_auth_error"",JSON.stringify({code:s.code,message:s.message,location:t,timestamp:new Date().toISOString(),url:i}))}catch(d){console.error(""Could not store error in sessionStorage:"",d)}console.error(""For the problematic domain, try using:""),console.error(""1. Add domain to Firebase Console: https://console.firebase.google.com/""),console.error(""2. Use a non-Replit domain for testing""),console.error(""3. Try using the popup auth method instead of redirect"")}function W(){const[s,t]=p.useState({appInitialized:!1,authInitialized:!1,providerConfigured:!1,signInAttempted:!1,signInSuccessful:null,error:null,user:null,redirectUrl:null}),[i,d]=p.useState({apiKey:""AIzaSyDZWdUP8SFzszkNfXC3AdSg2awn2I7jq8o"".substring(0,5)+""..."",projectId:""brandentifier-app"",appId:""1:525297237609:web:d4baaa5a52506a61c6ecf8"".substring(0,5)+""...""}),[n,A]=p.useState({hostname:window.location.hostname,origin:window.location.origin,href:window.location.href,isDevelopment:!1,isProblemDomain:!1});p.useEffect(()=>{M();const r=window.location.hostname,l=r===""localhost""||r.includes(""replit""),u=r===""25d68c5d-166d-4f92-b5c1-cdfc68146e33-00-2kol6l2kz9i0s.picard.replit.dev"";A({hostname:r,origin:window.location.origin,href:window.location.href,isDevelopment:l,isProblemDomain:u});try{const a=E({apiKey:""AIzaSyDZWdUP8SFzszkNfXC3AdSg2awn2I7jq8o"",authDomain:""brandentifier-app.firebaseapp.com"",projectId:""brandentifier-app"",storageBucket:""brandentifier-app.appspot.com"",messagingSenderId:""330211556822"",appId:""1:525297237609:web:d4baaa5a52506a61c6ecf8""},""debug-instance"");t(o=>({...o,appInitialized:!0}));const z=F(a);t(o=>({...o,authInitialized:!0}));const U=R(z,o=>{console.log(""Auth state changed:"",o?""User signed in"":""User signed out""),t(C=>({...C,user:o}))}),y=new P;if(u){const o=`${window.location.origin}/auth-callback`;y.setCustomParameters({prompt:""select_account"",redirect_uri:o}),t(C=>({...C,redirectUrl:o}))}else y.setCustomParameters({prompt:""select_account""});return t(o=>({...o,providerConfigured:!0})),()=>U()}catch(c){console.error(""Error during debug initialization:"",c),t(a=>({...a,error:`Initialization error: ${c.message}`})),k(c,""auth-debug-initialization"")}},[]);const g=O(),D=async()=>{try{t(r=>({...r,signInAttempted:!0,error:null})),localStorage.setItem(""auth_debug_attempt_time"",new Date().toISOString()),localStorage.setItem(""auth_debug_source"",""auth-debug-page""),console.log(""Initiating debug sign-in with Google redirect...""),await g.signInWithGoogle(),t(r=>({...r,signInSuccessful:!0}))}catch(r){console.error(""Error during debug sign in:"",r),t(l=>({...l,signInSuccessful:!1,error:`Sign-in error: ${r.message}`})),k(r,""auth-debug-signin"")}};return e.jsxs(""div"",{className:""container mx-auto p-4 max-w-4xl"",children:[e.jsx(""h1"",{className:""text-3xl font-bold mb-6"",children:""Firebase Authentication Debug""}),s.error&&e.jsxs(x,{variant:""destructive"",className:""mb-4"",children:[e.jsx(_,{className:""h-4 w-4""}),e.jsx(f,{children:""Authentication Error""}),e.jsx(j,{children:s.error})]}),e.jsxs(b,{className:""mb-6"",children:[e.jsxs(N,{children:[e.jsx(w,{children:""Domain Information""}),e.jsx(I,{children:""Current domain and environment details""})]}),e.jsxs(v,{children:[e.jsxs(""div"",{className:""grid grid-cols-1 md:grid-cols-2 gap-4"",children:[e.jsxs(""div"",{children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""Hostname:""}),e.jsx(""p"",{className:""text-sm"",children:n.hostname})]}),e.jsxs(""div"",{children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""Origin:""}),e.jsx(""p"",{className:""text-sm"",children:n.origin})]}),e.jsxs(""div"",{children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""Full URL:""}),e.jsx(""p"",{className:""text-sm break-all"",children:n.href})]}),e.jsxs(""div"",{children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""Environment:""}),e.jsx(""p"",{className:""text-sm"",children:n.isDevelopment?""Development"":""Production""})]})]}),n.isProblemDomain&&e.jsxs(x,{className:""mt-4"",children:[e.jsx(m,{className:""h-4 w-4""}),e.jsx(f,{children:""Problematic Domain Detected""}),e.jsxs(j,{children:[e.jsx(""p"",{children:""This is the known problematic domain that requires special configuration.""}),e.jsxs(""p"",{className:""mt-2"",children:[e.jsx(""strong"",{children:""Recommended Solution:""}),"" Visit the"",e.jsx(""a"",{href:""/auth-popup-debug"",className:""text-blue-500 hover:underline font-medium"",children:"" Google Authentication Fix ""}),'page to use our advanced authentication method that resolves the ""accounts.google.com refused to connect"" error.']})]})]})]})]}),e.jsxs(b,{className:""mb-6"",children:[e.jsxs(N,{children:[e.jsx(w,{children:""Firebase Configuration""}),e.jsx(I,{children:""Environment variables and setup status""})]}),e.jsxs(v,{children:[e.jsxs(""div"",{className:""grid grid-cols-1 md:grid-cols-2 gap-4"",children:[e.jsxs(""div"",{children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""API Key:""}),e.jsx(""p"",{className:""text-sm"",children:i.apiKey?i.apiKey:""Missing""})]}),e.jsxs(""div"",{children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""Project ID:""}),e.jsx(""p"",{className:""text-sm"",children:i.projectId||""Missing""})]}),e.jsxs(""div"",{children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""App ID:""}),e.jsx(""p"",{className:""text-sm"",children:i.appId?i.appId:""Missing""})]}),e.jsxs(""div"",{children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""Auth Domain:""}),e.jsx(""p"",{className:""text-sm"",children:i.projectId?`${i.projectId}.firebaseapp.com`:n.hostname})]})]}),e.jsxs(""div"",{className:""mt-4 space-y-2"",children:[e.jsxs(""div"",{className:""flex items-center"",children:[s.appInitialized?e.jsx(h,{className:""h-4 w-4 text-green-500 mr-2""}):e.jsx(S,{className:""h-4 w-4 text-red-500 mr-2""}),e.jsx(""p"",{className:""text-sm"",children:""Firebase App Initialized""})]}),e.jsxs(""div"",{className:""flex items-center"",children:[s.authInitialized?e.jsx(h,{className:""h-4 w-4 text-green-500 mr-2""}):e.jsx(S,{className:""h-4 w-4 text-red-500 mr-2""}),e.jsx(""p"",{className:""text-sm"",children:""Firebase Auth Initialized""})]}),e.jsxs(""div"",{className:""flex items-center"",children:[s.providerConfigured?e.jsx(h,{className:""h-4 w-4 text-green-500 mr-2""}):e.jsx(S,{className:""h-4 w-4 text-red-500 mr-2""}),e.jsx(""p"",{className:""text-sm"",children:""Google Provider Configured""})]})]}),n.isProblemDomain&&s.redirectUrl&&e.jsxs(x,{className:""mt-4"",children:[e.jsx(m,{className:""h-4 w-4""}),e.jsx(f,{children:""Custom Redirect URL""}),e.jsxs(j,{children:[""Using custom redirect URL for problematic domain: "",e.jsx(""code"",{className:""bg-gray-100 dark:bg-gray-800 px-1 rounded"",children:s.redirectUrl})]})]})]})]}),e.jsxs(b,{className:""mb-6"",children:[e.jsxs(N,{children:[e.jsx(w,{children:""Authentication Status""}),e.jsx(I,{children:""Current user and sign-in state""})]}),e.jsxs(v,{children:[e.jsxs(""div"",{className:""mb-4"",children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""User Signed In:""}),e.jsx(""p"",{className:""text-sm"",children:s.user?""Yes"":""No""}),s.user&&e.jsxs(""div"",{className:""mt-4 p-4 bg-gray-50 dark:bg-gray-800 rounded-md"",children:[e.jsx(""p"",{className:""text-sm font-medium"",children:""User Details:""}),e.jsx(""pre"",{className:""text-xs mt-2 overflow-auto p-2 bg-gray-100 dark:bg-gray-900 rounded"",children:JSON.stringify({uid:s.user.uid,email:s.user.email,displayName:s.user.displayName,photoURL:s.user.photoURL,emailVerified:s.user.emailVerified},null,2)})]})]}),e.jsxs(""div"",{className:""space-y-2"",children:[e.jsxs(""div"",{className:""flex items-center"",children:[s.signInAttempted?e.jsx(h,{className:""h-4 w-4 text-green-500 mr-2""}):e.jsx(m,{className:""h-4 w-4 text-blue-500 mr-2""}),e.jsx(""p"",{className:""text-sm"",children:""Sign-in Attempted""})]}),s.signInAttempted&&e.jsxs(""div"",{className:""flex items-center"",children:[s.signInSuccessful===!0?e.jsx(h,{className:""h-4 w-4 text-green-500 mr-2""}):s.signInSuccessful===!1?e.jsx(S,{className:""h-4 w-4 text-red-500 mr-2""}):e.jsx(m,{className:""h-4 w-4 text-blue-500 mr-2""}),e.jsx(""p"",{className:""text-sm"",children:""Sign-in Successful""})]})]})]}),e.jsx(L,{children:e.jsx(T,{onClick:D,disabled:s.signInAttempted&&s.signInSuccessful===null,children:s.signInAttempted&&s.signInSuccessful===null?""Sign-in in progress..."":""Test Sign In with Google""})})]}),e.jsxs(b,{className:""mb-6"",children:[e.jsxs(N,{children:[e.jsx(w,{children:""Debugging Instructions""}),e.jsx(I,{children:""Steps to fix common Firebase authentication issues""})]}),e.jsxs(v,{children:[e.jsxs(""ol"",{className:""list-decimal list-inside space-y-2"",children:[e.jsx(""li"",{className:""text-sm"",children:""Make sure all domains are added in Firebase Console > Authentication > Settings > Authorized Domains""}),e.jsx(""li"",{className:""text-sm"",children:""Verify that the Firebase environment variables are set correctly""}),e.jsx(""li"",{className:""text-sm"",children:""Check the browser console for detailed error messages""}),e.jsx(""li"",{className:""text-sm"",children:""Try clearing browser cache and cookies""}),e.jsx(""li"",{className:""text-sm"",children:""If on a problematic domain, try using a different domain or localhost""})]}),e.jsxs(x,{className:""mt-4"",children:[e.jsx(m,{className:""h-4 w-4""}),e.jsx(f,{children:""Console Log Instructions""}),e.jsx(j,{children:""Open your browser console (F12 or Command+Option+I) to see detailed debugging information about the authentication process.""})]})]})]})]})}export{W as default};"
